id,trigger,conditions,script,text,options,notes
#RULESET_NAME Apex Design Collective,,,,,,
,,,,,,
# Apex fleet greeting lines,,,,,,
greetingApexFriendly,OpenCommLink,"$faction.id == apex_design
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions",Connection on secure channel established. Glad to see a friendly face.,,
greetingApexHostileWeaker,OpenCommLink,"$faction.id == apex_design
$faction.hostileToPlayer
$relativeStrength < 0",$ignorePlayerCommRequests = true 1,Very well.,cutCommLink:Cut the comm link,
greetingApexHostileWeakerDefiant,OpenCommLink,"$faction.id == apex_design
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,Very well.,cutCommLink:Cut the comm link,
greetingApexHostileStronger,OpenCommLink,"$faction.id == apex_design
$faction.hostileToPlayer
$relativeStrength >= 0",$ignorePlayerCommRequests = true 1,Very well.,cutCommLink:Cut the comm link,
greetingApexNeutral,OpenCommLink,"$faction.id == apex_design
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions",Can I help you?,,
#END Apex fleet greeting lines,,,,,,
,,,,,,
# Trade panel flavor text,,,,,,
#flavorTextMarketOnyxStation,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == apex_onyx_station score:1000","AddText""onyx market text""textGrayColor",,,
flavorTextMarketEmerald,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == apex_emerald score:1000","AddText""While life on Emerald might be agrarian and peaceful, the port is no such thing. Traders crowd offloading captains, eager to sell their wares, and the general hubbub of a busy port fills the air.""textGrayColor",,,
flavorTextMarketGlass,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == apex_glass score:1000","AddText""Glass's main port is here in orbit, as the shifting sands below are too unstable for any large long-term construction. Off-shift mining crews mingle noisily on the concourse as dockworkers direct sand-blasted transports offloading ore for the refineries.""textGrayColor",,,
flavorTextMarketGranite,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == apex_granite score:1000
$faction.id == apex_design","AddText""The port concourse is packed with various merchant haulers, distinctive green-hulled Collective warships, and even a few ships with what you're pretty sure are pirate markings. You aren't immediately harassed by speculators as you step out of the airlock, a welcome change. A foreman greets you instead, ready to swiftly handle any cargo exchanges you might make.""textGrayColor",,,
flavorTextMarketSerpens,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == apex_serpens_station score:1000","AddText""Serpens is obviously a sleepy little station, and the docking bays are mostly empty aside from a few conspicuous racing pinnaces.""textGrayColor",,,
#END Trade panel flavor text,,,,,,
,,,,,,
# default commission conversation strings: copy and adjust this section for faction-specific conversation flavor,,,,,,
CMSNTextRejectHostile_apex,CMSNTextRejectHostile,$faction.id == apex_design,,"""Get out of here, bootlicker.""",,
CMSNTextHasOther_apex,CMSNTextHasOther,$faction.id == apex_design,,"""You're already commissioned with someone else, and we can't trust that.""",,
CMSNTextUnsuited_apex,CMSNTextUnsuited,$faction.id == apex_design,,"""Nothing personal, but you'll need to prove yourself. We can't afford to let in any corporate spies.""",,
CMSNTextSuitedPart1_apex,CMSNTextSuitedPart1,$faction.id == apex_design,,"""Our enemies will be your enemies, and you'll get access to Apex ships and ordnance. Sound good?""",,
CMSNTextSuitedPart2_apex,CMSNTextSuitedPart2,$faction.id == apex_design,,"""Right, if you sign the dotted line, we can get this show on the road.""",,
CMSNTextWelcomePart1_apex,CMSNTextWelcomePart1,$faction.id == apex_design,,"""Welcome to the Collective Defense Force. Good to have you, friend.""",,
CMSNTextWelcomePart2_apex,CMSNTextWelcomePart2,$faction.id == apex_design,,"""Anything else I can do for you?""",,
CMSNTextChangeMind_apex,CMSNTextChangeMind,$faction.id == apex_design,,"""Changed your mind? We won't hold it against you.""",,
CMSNResignAskToConfirm_apex,CMSNResignAskToConfirm,$faction.id == apex_design,,"""What, you found something better to do? """,,
CMSNResignConfirmed_apex,CMSNResignConfirmed,$faction.id == apex_design,,"""We thought we could depend on you. Disappointing.""",,
CMSNResignCancelled_apex,CMSNResignCancelled,$faction.id == apex_design,,"""If you're facing doubts again, come talk to one of us. The Collective takes care of its own.""",,
#END default commission conversation strings: copy and adjust this section for faction-specific conversation flavor,,,,,,
,,,,,,
# relationship level descriptions,,,,,,
relLevelNeutralApex,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == apex_design",,"You've not well-known by Collective officials, for good or for ill.",,
relLevelFavorableApex,RelationshipLevelDesc,"$faction.rel == FAVORABLE
$faction.id == apex_design",,"You've done enough business with the Collective that you can breeze through docking procedures and score some decent deals on commodity contracts, but anything more is unlikely.",,
relLevelWelcomingApex,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == apex_design",,"Your name is relatively well-known among Collective officials, and you are rarely hassled by patrols.",,
relLevelFriendlyApex,RelationshipLevelDesc,"$faction.rel == FRIENDLY
$faction.id == apex_design",,"You've proven your faithfulness to the Collective's cause. CDF fleets send friendly greetings when you're in range, and you might have some access to military ships and weapons.",,
relLevelCooperativeApex,RelationshipLevelDesc,"$faction.rel == COOPERATIVE
$faction.id == apex_design",,"You are considered an honorary member of the Collective, with all of the rights and privileges that entails. Your exploits in defense of workers across the sector are legendary.",,
relLevelSuspiciousApex,RelationshipLevelDesc,"$faction.rel == SUSPICIOUS
$faction.id == apex_design",,"Collective officials view you with some distrust, but are unlikely to do anything beyond the occasional extra inspection.",,
relLevelInhospitableApex,RelationshipLevelDesc,"$faction.rel == INHOSPITABLE
$faction.id == apex_design",,"Collective officials and fleet commanders are aware that you have been working against their interests. Stations refuse to grant docking clearance, and patrols frequently harass you.",,
relLevelHostileApex,RelationshipLevelDesc,"$faction.rel == HOSTILE
$faction.id == apex_design",,"CDF commanders have authorization to engage your fleet on sight. Fortunately, you don't particularly stand out as one of their enemies, and it's unlikely that they've tasked a fleet with your elimination.",,
relLevelVengefulApex,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == apex_design",,"Your actions have ensured that you are considered a high-priority target for the Collective. Your face and IDENT-hash are regular parts of Collective security bulletins, and your sources inform you that several contracts have been placed for your assassination. It's quite likely that a CDF fleet commander has been assigned to hunt you down.",,
#END relationship level descriptions,,,,,,
,,,,,,
# Apex Excession Quest,,,,,,
,,,,,,
apexPrototypeBlurbBar,apexPrototype_blurbBar,,,A military officer wearing the CDF's intelligence branch insignia makes eye contact with you from a table across the room.,,
apexPrototypeOfferOptionBar,apexPrototype_optionBar,,"SetOptionColor apexPrototype_intro ""255,210,0,255""",,apexPrototype_intro:Talk to the intelligence officer,
apexPrototypeIntro,DialogOptionSelected,$option == apexPrototype_intro,"BeginMission apexPrototype
Call $apexPrototype_ref updateData
Call $apexPrototype_ref showPerson
$missionId = apexPrototype","""Captain, a pleasure to meet you. Such a coincidence meeting you here!"" $HeOrShe gives you a look that implies this meeting was anything but coincidence. ""Just a while ago, I was just discussing a new project with my comrades and your name happened to come up. Would you care to join me in a more private setting to discuss the details?""","apexPrototype_intro2:Follow the officer
contact_declineBarNoContinue:Decline",
